"ID","Alcoholic.Status"
22215,"N"
22216,"N"
22217,"N"
22218,"Y"
22219,"N"
22220,"N"
22221,"Y"
22222,"N"
22223,"Y"
22224,"Y"
22225,"N"
22226,"Y"
22227,"Y"
22228,"Y"
22229,"Y"
22230,"N"
22231,"Y"
22232,"N"
22233,"Y"
22234,"N"
22235,"N"
22236,"Y"
22237,"N"
22238,"N"
22239,"Y"
22240,"Y"
22241,"Y"
22242,"Y"
22243,"N"
22244,"N"
22245,"Y"
22246,"Y"
22247,"Y"
22248,"N"
22249,"Y"
22250,"N"
22251,"Y"
22252,"N"
22253,"N"
22254,"Y"
22255,"N"
22256,"N"
22257,"Y"
22258,"Y"
22259,"Y"
22260,"Y"
22261,"Y"
22262,"N"
22263,"Y"
22264,"Y"
22265,"N"
22266,"Y"
22267,"Y"
22268,"N"
22269,"N"
22270,"Y"
22271,"N"
22272,"Y"
22273,"Y"
22274,"N"
22275,"N"
22276,"N"
22277,"N"
22278,"Y"
22279,"N"
22280,"Y"
22281,"Y"
22282,"N"
22283,"N"
22284,"N"
22285,"Y"
22286,"N"
22287,"N"
22288,"N"
22289,"N"
22290,"Y"
22291,"Y"
22292,"N"
22293,"N"
22294,"Y"
22295,"N"
22296,"N"
22297,"N"
22298,"Y"
22299,"N"
22300,"Y"
22301,"Y"
22302,"Y"
22303,"Y"
22304,"Y"
22305,"N"
22306,"N"
22307,"Y"
22308,"N"
22309,"N"
22310,"Y"
22311,"Y"
22312,"N"
22313,"N"
22314,"N"
22315,"N"
22316,"Y"
22317,"N"
22318,"N"
22319,"Y"
22320,"Y"
22321,"Y"
22322,"N"
22323,"Y"
22324,"Y"
22325,"N"
22326,"Y"
22327,"Y"
22328,"N"
22329,"N"
22330,"Y"
22331,"N"
22332,"Y"
22333,"Y"
22334,"N"
22335,"N"
22336,"Y"
22337,"N"
22338,"N"
22339,"Y"
22340,"Y"
22341,"N"
22342,"N"
22343,"Y"
22344,"N"
22345,"N"
22346,"Y"
22347,"Y"
22348,"N"
22349,"Y"
22350,"Y"
22351,"Y"
22352,"Y"
22353,"Y"
22354,"Y"
22355,"N"
22356,"Y"
22357,"N"
22358,"N"
22359,"Y"
22360,"Y"
22361,"N"
22362,"N"
22363,"N"
22364,"Y"
22365,"Y"
22366,"Y"
22367,"Y"
22368,"N"
22369,"Y"
22370,"Y"
22371,"Y"
22372,"Y"
22373,"Y"
22374,"Y"
22375,"N"
22376,"N"
22377,"N"
22378,"N"
22379,"N"
22380,"Y"
22381,"N"
22382,"N"
22383,"Y"
22384,"Y"
22385,"Y"
22386,"Y"
22387,"Y"
22388,"N"
22389,"Y"
22390,"N"
22391,"N"
22392,"Y"
22393,"Y"
22394,"N"
22395,"N"
22396,"Y"
22397,"N"
22398,"N"
22399,"Y"
22400,"N"
22401,"Y"
22402,"N"
22403,"N"
22404,"N"
22405,"N"
22406,"Y"
22407,"Y"
22408,"N"
22409,"Y"
22410,"Y"
22411,"Y"
22412,"Y"
22413,"N"
22414,"N"
22415,"Y"
22416,"Y"
22417,"N"
22418,"Y"
22419,"N"
22420,"N"
22421,"Y"
22422,"N"
22423,"Y"
22424,"N"
22425,"Y"
22426,"N"
22427,"Y"
22428,"Y"
22429,"Y"
22430,"N"
22431,"Y"
22432,"N"
22433,"Y"
22434,"Y"
22435,"N"
22436,"Y"
22437,"N"
22438,"N"
22439,"Y"
22440,"Y"
22441,"Y"
22442,"Y"
22443,"Y"
22444,"Y"
22445,"N"
22446,"Y"
22447,"Y"
22448,"Y"
22449,"N"
22450,"Y"
22451,"Y"
22452,"N"
22453,"N"
22454,"N"
22455,"N"
22456,"Y"
22457,"N"
22458,"Y"
22459,"N"
22460,"N"
22461,"Y"
22462,"Y"
22463,"Y"
22464,"N"
22465,"N"
22466,"N"
22467,"Y"
22468,"N"
22469,"N"
22470,"Y"
22471,"Y"
22472,"N"
22473,"N"
22474,"Y"
22475,"Y"
22476,"N"
22477,"Y"
22478,"N"
22479,"Y"
22480,"N"
22481,"Y"
22482,"N"
22483,"N"
22484,"N"
22485,"N"
22486,"N"
22487,"N"
22488,"Y"
22489,"N"
22490,"Y"
22491,"Y"
22492,"N"
22493,"N"
22494,"Y"
22495,"Y"
22496,"N"
22497,"N"
22498,"Y"
22499,"N"
22500,"Y"
22501,"N"
22502,"N"
22503,"N"
22504,"N"
22505,"Y"
22506,"N"
22507,"N"
22508,"Y"
22509,"Y"
22510,"Y"
22511,"Y"
22512,"N"
22513,"N"
22514,"N"
22515,"Y"
22516,"N"
22517,"N"
22518,"N"
22519,"N"
22520,"N"
22521,"N"
22522,"Y"
22523,"N"
22524,"N"
22525,"N"
22526,"Y"
22527,"Y"
22528,"Y"
22529,"N"
22530,"Y"
22531,"Y"
22532,"Y"
22533,"Y"
22534,"N"
22535,"Y"
22536,"Y"
22537,"Y"
22538,"N"
22539,"N"
22540,"Y"
22541,"Y"
22542,"Y"
22543,"Y"
22544,"Y"
22545,"Y"
22546,"Y"
22547,"N"
22548,"N"
22549,"Y"
22550,"Y"
22551,"N"
22552,"Y"
22553,"N"
22554,"Y"
22555,"N"
22556,"Y"
22557,"Y"
22558,"Y"
22559,"Y"
22560,"N"
22561,"Y"
22562,"Y"
22563,"Y"
22564,"N"
22565,"N"
22566,"Y"
22567,"N"
22568,"N"
22569,"Y"
22570,"Y"
22571,"Y"
22572,"Y"
22573,"Y"
22574,"Y"
22575,"Y"
22576,"Y"
22577,"Y"
22578,"N"
22579,"Y"
22580,"N"
22581,"N"
22582,"N"
22583,"Y"
22584,"Y"
22585,"N"
22586,"Y"
22587,"Y"
22588,"N"
22589,"Y"
22590,"Y"
22591,"N"
22592,"N"
22593,"N"
22594,"N"
22595,"Y"
22596,"N"
22597,"N"
22598,"Y"
22599,"N"
22600,"Y"
22601,"Y"
22602,"Y"
22603,"N"
22604,"N"
22605,"Y"
22606,"N"
22607,"Y"
22608,"N"
22609,"Y"
22610,"Y"
22611,"N"
22612,"N"
22613,"N"
22614,"N"
22615,"Y"
22616,"Y"
22617,"N"
22618,"N"
22619,"N"
22620,"Y"
22621,"Y"
22622,"N"
22623,"N"
22624,"Y"
22625,"Y"
22626,"N"
22627,"N"
22628,"Y"
22629,"Y"
22630,"N"
22631,"N"
22632,"N"
22633,"Y"
22634,"Y"
22635,"Y"
22636,"Y"
22637,"N"
22638,"Y"
22639,"Y"
22640,"N"
22641,"N"
22642,"Y"
22643,"Y"
22644,"Y"
22645,"Y"
22646,"N"
22647,"Y"
22648,"Y"
22649,"N"
22650,"Y"
22651,"Y"
22652,"N"
22653,"Y"
22654,"Y"
22655,"Y"
22656,"Y"
22657,"Y"
22658,"N"
22659,"Y"
22660,"Y"
22661,"Y"
22662,"Y"
22663,"Y"
22664,"Y"
22665,"N"
22666,"Y"
22667,"N"
22668,"N"
22669,"N"
22670,"Y"
22671,"Y"
22672,"Y"
22673,"Y"
22674,"Y"
22675,"N"
22676,"Y"
22677,"N"
22678,"Y"
22679,"Y"
22680,"N"
22681,"N"
22682,"Y"
22683,"Y"
22684,"Y"
22685,"Y"
22686,"Y"
22687,"N"
22688,"Y"
22689,"Y"
22690,"N"
22691,"Y"
22692,"N"
22693,"N"
22694,"Y"
22695,"N"
22696,"Y"
22697,"N"
22698,"Y"
22699,"N"
22700,"N"
22701,"Y"
22702,"Y"
22703,"N"
22704,"N"
22705,"N"
22706,"Y"
22707,"Y"
22708,"Y"
22709,"Y"
22710,"Y"
22711,"Y"
22712,"Y"
22713,"N"
22714,"Y"
22715,"N"
22716,"Y"
22717,"N"
22718,"N"
22719,"Y"
22720,"Y"
22721,"N"
22722,"Y"
22723,"N"
22724,"N"
22725,"N"
22726,"N"
22727,"Y"
22728,"N"
22729,"N"
22730,"N"
22731,"Y"
22732,"N"
22733,"Y"
22734,"N"
22735,"N"
22736,"Y"
22737,"N"
22738,"N"
22739,"Y"
22740,"Y"
22741,"Y"
22742,"N"
22743,"Y"
22744,"Y"
22745,"Y"
22746,"N"
22747,"Y"
22748,"N"
22749,"N"
22750,"N"
22751,"Y"
22752,"Y"
22753,"Y"
22754,"Y"
22755,"Y"
22756,"Y"
22757,"Y"
22758,"N"
22759,"Y"
22760,"N"
22761,"Y"
22762,"N"
22763,"N"
22764,"N"
22765,"Y"
22766,"Y"
22767,"Y"
22768,"N"
22769,"Y"
22770,"Y"
22771,"Y"
22772,"N"
22773,"Y"
22774,"Y"
22775,"N"
22776,"Y"
22777,"N"
22778,"N"
22779,"Y"
22780,"N"
22781,"Y"
22782,"Y"
22783,"Y"
22784,"N"
22785,"N"
22786,"N"
22787,"Y"
22788,"Y"
22789,"N"
22790,"N"
22791,"N"
22792,"N"
22793,"Y"
22794,"Y"
22795,"Y"
22796,"N"
22797,"N"
22798,"N"
22799,"N"
22800,"N"
22801,"N"
22802,"Y"
22803,"N"
22804,"N"
22805,"N"
22806,"N"
22807,"Y"
22808,"Y"
22809,"Y"
22810,"Y"
22811,"Y"
22812,"Y"
22813,"Y"
22814,"N"
22815,"N"
22816,"N"
22817,"N"
22818,"Y"
22819,"N"
22820,"N"
22821,"N"
22822,"N"
22823,"N"
22824,"N"
22825,"Y"
22826,"Y"
22827,"Y"
22828,"N"
22829,"Y"
22830,"N"
22831,"Y"
22832,"Y"
22833,"Y"
22834,"Y"
22835,"N"
22836,"N"
22837,"N"
22838,"N"
22839,"N"
22840,"N"
22841,"Y"
22842,"N"
22843,"Y"
22844,"Y"
22845,"Y"
22846,"N"
22847,"N"
22848,"Y"
22849,"N"
22850,"Y"
22851,"Y"
22852,"Y"
22853,"Y"
22854,"Y"
22855,"Y"
22856,"Y"
22857,"N"
22858,"N"
22859,"N"
22860,"Y"
22861,"Y"
22862,"Y"
22863,"N"
22864,"Y"
22865,"N"
22866,"N"
22867,"N"
22868,"Y"
22869,"N"
22870,"N"
22871,"N"
22872,"N"
22873,"N"
22874,"Y"
22875,"N"
22876,"N"
22877,"Y"
22878,"N"
22879,"Y"
22880,"Y"
22881,"N"
22882,"N"
22883,"Y"
22884,"N"
22885,"N"
22886,"Y"
22887,"N"
22888,"N"
22889,"N"
22890,"N"
22891,"Y"
22892,"Y"
22893,"N"
22894,"Y"
22895,"N"
22896,"N"
22897,"Y"
22898,"Y"
22899,"Y"
22900,"Y"
22901,"N"
22902,"Y"
22903,"Y"
22904,"N"
22905,"N"
22906,"N"
22907,"N"
22908,"Y"
22909,"N"
22910,"Y"
22911,"Y"
22912,"N"
22913,"Y"
22914,"Y"
22915,"N"
22916,"N"
22917,"N"
22918,"N"
22919,"N"
22920,"N"
22921,"Y"
22922,"N"
22923,"Y"
22924,"N"
22925,"Y"
22926,"N"
22927,"N"
22928,"Y"
22929,"Y"
22930,"Y"
22931,"N"
22932,"N"
22933,"N"
22934,"Y"
22935,"Y"
22936,"N"
22937,"N"
22938,"Y"
22939,"Y"
22940,"N"
22941,"N"
22942,"Y"
22943,"Y"
22944,"Y"
22945,"N"
22946,"Y"
22947,"Y"
22948,"N"
22949,"Y"
22950,"Y"
22951,"Y"
22952,"Y"
22953,"Y"
22954,"N"
22955,"Y"
22956,"N"
22957,"Y"
22958,"Y"
22959,"N"
22960,"N"
22961,"N"
22962,"N"
22963,"N"
22964,"N"
22965,"Y"
22966,"N"
22967,"Y"
22968,"Y"
22969,"Y"
22970,"N"
22971,"Y"
22972,"Y"
22973,"Y"
22974,"Y"
22975,"Y"
22976,"N"
22977,"Y"
22978,"N"
22979,"N"
22980,"N"
22981,"N"
22982,"Y"
22983,"N"
22984,"N"
22985,"Y"
22986,"N"
22987,"Y"
22988,"N"
22989,"Y"
22990,"N"
22991,"N"
22992,"N"
22993,"Y"
22994,"N"
22995,"Y"
22996,"N"
22997,"N"
22998,"N"
22999,"Y"
23000,"N"
23001,"N"
23002,"N"
23003,"Y"
23004,"Y"
23005,"N"
23006,"Y"
23007,"N"
23008,"N"
23009,"N"
23010,"Y"
23011,"N"
23012,"N"
23013,"Y"
23014,"N"
23015,"Y"
23016,"Y"
23017,"Y"
23018,"Y"
23019,"N"
23020,"Y"
23021,"N"
23022,"Y"
23023,"Y"
23024,"Y"
23025,"Y"
23026,"N"
23027,"Y"
23028,"Y"
23029,"N"
23030,"Y"
23031,"Y"
23032,"N"
23033,"N"
23034,"N"
23035,"Y"
23036,"Y"
23037,"N"
23038,"N"
23039,"Y"
23040,"Y"
23041,"Y"
23042,"Y"
23043,"Y"
23044,"N"
23045,"Y"
23046,"Y"
23047,"Y"
23048,"Y"
23049,"Y"
23050,"N"
23051,"Y"
23052,"Y"
23053,"Y"
23054,"Y"
23055,"N"
23056,"N"
23057,"Y"
23058,"Y"
23059,"Y"
23060,"Y"
23061,"N"
23062,"Y"
23063,"Y"
23064,"N"
23065,"Y"
23066,"N"
23067,"N"
23068,"Y"
23069,"N"
23070,"Y"
23071,"Y"
23072,"N"
23073,"Y"
23074,"Y"
23075,"N"
23076,"N"
23077,"N"
23078,"Y"
23079,"N"
23080,"Y"
23081,"Y"
23082,"N"
23083,"N"
23084,"Y"
23085,"Y"
23086,"N"
23087,"Y"
23088,"N"
23089,"Y"
23090,"Y"
23091,"Y"
23092,"N"
23093,"Y"
23094,"N"
23095,"N"
23096,"Y"
23097,"N"
23098,"N"
23099,"Y"
23100,"Y"
23101,"Y"
23102,"N"
23103,"N"
23104,"Y"
23105,"Y"
23106,"Y"
23107,"Y"
23108,"N"
23109,"Y"
23110,"Y"
23111,"N"
23112,"Y"
23113,"N"
23114,"N"
23115,"N"
23116,"N"
23117,"N"
23118,"Y"
23119,"N"
23120,"Y"
23121,"N"
23122,"N"
23123,"Y"
23124,"Y"
23125,"N"
23126,"Y"
23127,"N"
23128,"Y"
23129,"Y"
23130,"N"
23131,"Y"
23132,"N"
23133,"Y"
23134,"Y"
23135,"N"
23136,"N"
23137,"Y"
23138,"N"
23139,"N"
23140,"Y"
23141,"N"
23142,"N"
23143,"Y"
23144,"Y"
23145,"N"
23146,"N"
23147,"N"
23148,"Y"
23149,"N"
23150,"N"
23151,"Y"
23152,"N"
23153,"N"
23154,"N"
23155,"N"
23156,"N"
23157,"Y"
23158,"N"
23159,"Y"
23160,"N"
23161,"Y"
23162,"N"
23163,"Y"
23164,"Y"
23165,"N"
23166,"N"
23167,"N"
23168,"N"
23169,"N"
23170,"Y"
23171,"Y"
23172,"N"
23173,"N"
23174,"N"
23175,"N"
23176,"N"
23177,"N"
23178,"N"
23179,"N"
23180,"N"
23181,"N"
23182,"Y"
23183,"N"
23184,"N"
23185,"N"
23186,"Y"
23187,"N"
23188,"Y"
23189,"N"
23190,"Y"
23191,"Y"
23192,"Y"
23193,"Y"
23194,"N"
23195,"N"
23196,"N"
23197,"N"
23198,"Y"
23199,"N"
23200,"Y"
23201,"N"
23202,"N"
23203,"Y"
23204,"Y"
23205,"Y"
23206,"Y"
23207,"N"
23208,"Y"
23209,"Y"
23210,"Y"
23211,"Y"
23212,"N"
23213,"N"
23214,"N"
23215,"Y"
23216,"Y"
23217,"N"
23218,"N"
23219,"Y"
23220,"N"
23221,"N"
23222,"Y"
23223,"Y"
23224,"N"
23225,"N"
23226,"N"
23227,"N"
23228,"N"
23229,"N"
23230,"Y"
23231,"N"
23232,"N"
23233,"N"
23234,"N"
23235,"Y"
23236,"N"
23237,"N"
23238,"Y"
23239,"N"
23240,"Y"
23241,"N"
23242,"Y"
23243,"Y"
23244,"N"
23245,"N"
23246,"Y"
23247,"N"
23248,"N"
23249,"N"
23250,"Y"
23251,"Y"
23252,"N"
23253,"N"
23254,"Y"
23255,"N"
23256,"N"
23257,"Y"
23258,"N"
23259,"N"
23260,"Y"
23261,"Y"
23262,"Y"
23263,"Y"
23264,"Y"
23265,"Y"
23266,"N"
23267,"Y"
23268,"Y"
23269,"N"
23270,"N"
23271,"N"
23272,"N"
23273,"Y"
23274,"N"
23275,"Y"
23276,"Y"
23277,"Y"
23278,"N"
23279,"Y"
23280,"N"
23281,"N"
23282,"N"
23283,"Y"
23284,"Y"
23285,"N"
23286,"N"
23287,"Y"
23288,"N"
23289,"Y"
23290,"Y"
23291,"N"
23292,"Y"
23293,"Y"
23294,"Y"
23295,"Y"
23296,"Y"
23297,"N"
23298,"N"
23299,"Y"
23300,"Y"
23301,"N"
23302,"N"
23303,"Y"
23304,"N"
23305,"Y"
23306,"Y"
23307,"Y"
23308,"Y"
23309,"N"
23310,"N"
23311,"N"
23312,"N"
23313,"N"
23314,"N"
23315,"Y"
23316,"N"
23317,"N"
23318,"Y"
23319,"Y"
23320,"Y"
23321,"N"
23322,"N"
23323,"N"
23324,"N"
23325,"N"
23326,"Y"
23327,"Y"
23328,"Y"
23329,"N"
23330,"Y"
23331,"N"
23332,"N"
23333,"N"
23334,"Y"
23335,"N"
23336,"Y"
23337,"Y"
23338,"N"
23339,"N"
23340,"Y"
23341,"Y"
23342,"Y"
23343,"Y"
23344,"Y"
23345,"N"
23346,"Y"
23347,"N"
23348,"N"
23349,"N"
23350,"Y"
23351,"Y"
23352,"Y"
23353,"N"
23354,"Y"
23355,"Y"
23356,"N"
23357,"Y"
23358,"N"
23359,"N"
23360,"N"
23361,"Y"
23362,"Y"
23363,"N"
23364,"N"
23365,"Y"
23366,"Y"
23367,"Y"
23368,"N"
23369,"N"
23370,"Y"
23371,"Y"
23372,"Y"
23373,"N"
23374,"N"
23375,"Y"
23376,"N"
23377,"Y"
23378,"N"
23379,"N"
23380,"N"
23381,"N"
23382,"Y"
23383,"Y"
23384,"Y"
23385,"N"
23386,"Y"
23387,"N"
23388,"Y"
23389,"N"
23390,"N"
23391,"N"
23392,"Y"
23393,"Y"
23394,"Y"
23395,"Y"
23396,"N"
23397,"N"
23398,"N"
23399,"Y"
23400,"Y"
23401,"Y"
23402,"Y"
23403,"N"
23404,"N"
23405,"Y"
23406,"Y"
23407,"N"
23408,"Y"
23409,"N"
23410,"N"
23411,"N"
23412,"Y"
23413,"N"
23414,"N"
23415,"N"
23416,"N"
23417,"Y"
23418,"Y"
23419,"Y"
23420,"N"
23421,"N"
23422,"Y"
23423,"N"
23424,"Y"
23425,"N"
23426,"Y"
23427,"Y"
23428,"N"
23429,"N"
23430,"N"
23431,"Y"
23432,"N"
23433,"N"
23434,"Y"
23435,"N"
23436,"N"
23437,"N"
23438,"Y"
23439,"N"
23440,"N"
23441,"N"
23442,"Y"
23443,"N"
23444,"Y"
23445,"Y"
23446,"Y"
23447,"Y"
23448,"Y"
23449,"Y"
23450,"N"
23451,"N"
23452,"Y"
23453,"Y"
23454,"Y"
23455,"N"
23456,"N"
23457,"Y"
23458,"N"
23459,"N"
23460,"Y"
23461,"N"
23462,"N"
23463,"N"
23464,"N"
23465,"Y"
23466,"Y"
23467,"Y"
23468,"Y"
23469,"N"
23470,"Y"
23471,"Y"
23472,"Y"
23473,"N"
23474,"Y"
23475,"Y"
23476,"Y"
23477,"Y"
23478,"N"
23479,"Y"
23480,"Y"
23481,"Y"
23482,"Y"
23483,"Y"
23484,"N"
23485,"N"
23486,"Y"
23487,"Y"
23488,"Y"
23489,"Y"
23490,"N"
23491,"Y"
23492,"Y"
23493,"N"
23494,"Y"
23495,"Y"
23496,"N"
23497,"Y"
23498,"N"
23499,"Y"
23500,"N"
23501,"Y"
23502,"N"
23503,"N"
23504,"Y"
23505,"Y"
23506,"N"
23507,"N"
23508,"Y"
23509,"N"
23510,"Y"
23511,"Y"
23512,"Y"
23513,"N"
23514,"Y"
23515,"Y"
23516,"Y"
23517,"Y"
23518,"N"
23519,"N"
23520,"Y"
23521,"N"
23522,"Y"
23523,"N"
23524,"N"
23525,"Y"
23526,"N"
23527,"N"
23528,"N"
23529,"Y"
23530,"Y"
23531,"N"
23532,"Y"
23533,"Y"
23534,"N"
23535,"Y"
23536,"N"
23537,"N"
23538,"N"
23539,"Y"
23540,"N"
23541,"N"
23542,"N"
23543,"N"
23544,"Y"
23545,"Y"
23546,"N"
23547,"Y"
23548,"N"
23549,"Y"
23550,"N"
23551,"N"
23552,"N"
23553,"Y"
23554,"Y"
23555,"N"
23556,"Y"
23557,"Y"
23558,"N"
23559,"N"
23560,"Y"
23561,"Y"
23562,"Y"
23563,"N"
23564,"N"
23565,"Y"
23566,"N"
23567,"Y"
23568,"Y"
23569,"N"
23570,"Y"
23571,"Y"
23572,"Y"
23573,"N"
23574,"N"
23575,"N"
23576,"N"
23577,"N"
23578,"Y"
23579,"Y"
23580,"Y"
23581,"N"
23582,"N"
23583,"N"
23584,"N"
23585,"N"
23586,"N"
23587,"N"
23588,"Y"
23589,"Y"
23590,"Y"
23591,"Y"
23592,"Y"
23593,"N"
23594,"Y"
23595,"N"
23596,"Y"
23597,"N"
23598,"Y"
23599,"N"
23600,"Y"
23601,"Y"
23602,"N"
23603,"Y"
23604,"N"
23605,"Y"
23606,"N"
23607,"N"
23608,"N"
23609,"Y"
23610,"Y"
23611,"Y"
23612,"N"
23613,"N"
23614,"N"
23615,"N"
23616,"Y"
23617,"N"
23618,"Y"
23619,"Y"
23620,"N"
23621,"N"
23622,"N"
23623,"Y"
23624,"Y"
23625,"N"
23626,"N"
23627,"N"
23628,"Y"
23629,"Y"
23630,"Y"
23631,"N"
23632,"N"
23633,"Y"
23634,"Y"
23635,"N"
23636,"N"
23637,"Y"
23638,"N"
23639,"Y"
23640,"N"
23641,"Y"
23642,"Y"
23643,"Y"
23644,"Y"
23645,"N"
23646,"N"
23647,"N"
23648,"Y"
23649,"Y"
23650,"N"
23651,"Y"
23652,"N"
23653,"Y"
23654,"Y"
23655,"Y"
23656,"Y"
23657,"N"
23658,"N"
23659,"Y"
23660,"N"
23661,"Y"
23662,"N"
23663,"N"
23664,"N"
23665,"N"
23666,"N"
23667,"Y"
23668,"N"
23669,"N"
23670,"Y"
23671,"N"
23672,"N"
23673,"Y"
23674,"N"
23675,"N"
23676,"Y"
23677,"N"
23678,"Y"
23679,"N"
23680,"Y"
23681,"N"
23682,"N"
23683,"Y"
23684,"Y"
23685,"N"
23686,"Y"
23687,"Y"
23688,"Y"
23689,"Y"
23690,"Y"
23691,"N"
23692,"N"
23693,"N"
23694,"Y"
23695,"N"
23696,"N"
23697,"Y"
23698,"Y"
23699,"Y"
23700,"N"
23701,"Y"
23702,"N"
23703,"Y"
23704,"Y"
23705,"Y"
23706,"Y"
23707,"Y"
23708,"Y"
23709,"Y"
23710,"N"
23711,"N"
23712,"Y"
23713,"Y"
23714,"Y"
23715,"N"
23716,"N"
23717,"Y"
23718,"Y"
23719,"Y"
23720,"Y"
23721,"Y"
23722,"N"
23723,"Y"
23724,"Y"
23725,"Y"
23726,"N"
23727,"Y"
23728,"N"
23729,"Y"
23730,"Y"
23731,"N"
23732,"Y"
23733,"N"
23734,"Y"
23735,"Y"
23736,"Y"
23737,"N"
23738,"Y"
23739,"N"
23740,"N"
23741,"Y"
23742,"N"
23743,"N"
23744,"N"
23745,"N"
23746,"N"
23747,"Y"
23748,"Y"
23749,"N"
23750,"Y"
23751,"Y"
23752,"Y"
23753,"N"
23754,"N"
23755,"Y"
23756,"N"
23757,"N"
23758,"Y"
23759,"N"
23760,"N"
23761,"Y"
23762,"Y"
23763,"N"
23764,"N"
23765,"N"
23766,"Y"
23767,"N"
23768,"N"
23769,"Y"
23770,"Y"
23771,"N"
23772,"Y"
23773,"N"
23774,"Y"
23775,"Y"
23776,"Y"
23777,"Y"
23778,"N"
23779,"N"
23780,"Y"
23781,"Y"
23782,"N"
23783,"N"
23784,"Y"
23785,"N"
23786,"Y"
23787,"Y"
23788,"Y"
23789,"N"
23790,"Y"
23791,"Y"
23792,"Y"
23793,"Y"
23794,"Y"
23795,"N"
23796,"N"
23797,"N"
23798,"N"
23799,"N"
23800,"Y"
23801,"Y"
23802,"N"
23803,"N"
23804,"N"
23805,"Y"
23806,"Y"
23807,"Y"
23808,"N"
23809,"Y"
23810,"Y"
23811,"Y"
23812,"Y"
23813,"Y"
23814,"N"
23815,"Y"
23816,"Y"
23817,"N"
23818,"Y"
23819,"Y"
23820,"Y"
23821,"N"
23822,"Y"
23823,"N"
23824,"Y"
23825,"Y"
23826,"N"
23827,"Y"
23828,"N"
23829,"Y"
23830,"N"
23831,"N"
23832,"Y"
23833,"N"
23834,"N"
23835,"N"
23836,"N"
23837,"N"
23838,"N"
23839,"N"
23840,"N"
23841,"N"
23842,"N"
23843,"Y"
23844,"Y"
23845,"Y"
23846,"Y"
23847,"Y"
23848,"Y"
23849,"Y"
23850,"N"
23851,"N"
23852,"Y"
23853,"Y"
23854,"N"
23855,"Y"
23856,"N"
23857,"N"
23858,"N"
23859,"N"
23860,"N"
23861,"Y"
23862,"Y"
23863,"Y"
23864,"Y"
23865,"Y"
23866,"Y"
23867,"N"
23868,"Y"
23869,"Y"
23870,"Y"
23871,"N"
23872,"N"
23873,"N"
23874,"Y"
23875,"N"
23876,"Y"
23877,"Y"
23878,"Y"
23879,"N"
23880,"N"
23881,"N"
23882,"Y"
23883,"Y"
23884,"N"
23885,"Y"
23886,"Y"
23887,"Y"
23888,"N"
23889,"Y"
23890,"N"
23891,"N"
23892,"Y"
23893,"N"
23894,"Y"
23895,"Y"
23896,"Y"
23897,"N"
23898,"Y"
23899,"Y"
23900,"Y"
23901,"Y"
23902,"Y"
23903,"Y"
23904,"Y"
23905,"Y"
23906,"N"
23907,"Y"
23908,"Y"
23909,"N"
23910,"Y"
23911,"N"
23912,"Y"
23913,"Y"
23914,"Y"
23915,"Y"
23916,"N"
23917,"Y"
23918,"N"
23919,"Y"
23920,"Y"
23921,"Y"
23922,"N"
23923,"N"
23924,"Y"
23925,"N"
23926,"N"
23927,"N"
23928,"Y"
23929,"N"
23930,"N"
23931,"N"
23932,"N"
23933,"Y"
23934,"Y"
23935,"Y"
23936,"Y"
23937,"N"
23938,"N"
23939,"N"
23940,"Y"
23941,"Y"
23942,"Y"
23943,"Y"
23944,"Y"
23945,"Y"
23946,"Y"
23947,"N"
23948,"Y"
23949,"Y"
23950,"N"
23951,"N"
23952,"N"
23953,"N"
23954,"Y"
23955,"N"
23956,"N"
23957,"N"
23958,"N"
23959,"N"
23960,"Y"
23961,"Y"
23962,"N"
23963,"N"
23964,"Y"
23965,"N"
23966,"N"
23967,"N"
23968,"Y"
23969,"Y"
23970,"N"
23971,"Y"
23972,"N"
23973,"N"
23974,"N"
23975,"Y"
23976,"Y"
23977,"Y"
23978,"N"
23979,"N"
23980,"N"
23981,"Y"
23982,"N"
23983,"Y"
23984,"Y"
23985,"Y"
23986,"Y"
23987,"N"
23988,"N"
23989,"Y"
23990,"N"
23991,"Y"
23992,"Y"
23993,"Y"
23994,"Y"
23995,"N"
23996,"N"
23997,"Y"
23998,"Y"
23999,"N"
24000,"Y"
24001,"Y"
24002,"N"
24003,"N"
24004,"Y"
24005,"Y"
24006,"Y"
24007,"N"
24008,"Y"
24009,"Y"
24010,"Y"
24011,"N"
24012,"Y"
24013,"Y"
24014,"N"
24015,"Y"
24016,"N"
24017,"N"
24018,"Y"
24019,"N"
24020,"N"
24021,"N"
24022,"Y"
24023,"Y"
24024,"N"
24025,"N"
24026,"N"
24027,"N"
24028,"Y"
24029,"Y"
24030,"Y"
24031,"N"
24032,"N"
24033,"N"
24034,"N"
24035,"Y"
24036,"Y"
24037,"Y"
24038,"N"
24039,"Y"
24040,"N"
24041,"Y"
24042,"N"
24043,"Y"
24044,"Y"
24045,"N"
24046,"Y"
24047,"N"
24048,"N"
24049,"N"
24050,"Y"
24051,"N"
24052,"Y"
24053,"N"
24054,"Y"
24055,"N"
24056,"Y"
24057,"N"
24058,"Y"
24059,"Y"
24060,"N"
24061,"Y"
24062,"Y"
24063,"Y"
24064,"Y"
24065,"Y"
24066,"N"
24067,"N"
24068,"N"
24069,"N"
24070,"Y"
24071,"Y"
24072,"Y"
24073,"N"
24074,"Y"
